-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\warun\.gradle\caches\transforms-3\7e10d50462bd81b5590e18e568493f5a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\c35979528284236f141add86f177dba8\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\5e5ef843ceecd0a1bec3768ecd3d3a88\transformed\jetified-firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\af71f426001803394b9d72516671dab1\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\warun\.gradle\caches\transforms-3\af63f8c00a1a0b4b4340869167e53ea2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\warun\.gradle\caches\transforms-3\2adb03a74bc042169379ebe2762ed403\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\warun\.gradle\caches\transforms-3\aececcec5932c831b3fc0c807da74cf8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\8c63d882ae8ff0b1097fe0194c4b3d94\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\warun\.gradle\caches\transforms-3\73ee725e70bd55143b79fe1f08486e8c\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\6bbe20f71c822c14ce2af477648704a2\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\d4d6bc9cba67d906206c8572bee81485\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\812dbfcc1a30ed19fc26a9b8ecbd267a\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\4abc4e61e38fe959e479811f22ffe300\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\78f812033b94aae4b2e5ea44913b7001\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\c1be7246ad670587e8ab708168fed620\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\571f8ed6c68674f66be5bde9c553ad38\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\8673b3bb8b7eee6e2e2b3f5cd249877d\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\1eeccfbf172a73780054984d44143cf7\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:21:1-56:12
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\401ec2e06b7fce05594bb49d99177f9a\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\warun\.gradle\caches\transforms-3\559b2d5d99e663eafab04b85f8c3719a\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\warun\.gradle\caches\transforms-3\de5ac0e3918d2bcf9971174996d62970\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\ea91edc14471a88310a6bcdc4193e066\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\584a4af675b45ce5a466d61a1c8d657c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] C:\Users\warun\.gradle\caches\transforms-3\d0a55a1a4bfcd51ccdca27d23380e2c9\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\warun\.gradle\caches\transforms-3\8fa0d68b13459198b1655958073307a3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\f2686a627d441999a906085be6383c52\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\ca898eeeb7f716f3a76b1913b5166498\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\acadf7e4f5a878b54be0c82f5639589d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\60e3052ddc5ea15eaff9513e04f6cb67\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\warun\.gradle\caches\transforms-3\62d5cda135358d9788a6fe91a5155407\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\7c60b2e1ce1dc5e503e78d50df46d1cf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\5f5b482d9ee45293d279b96772caf2aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\141796ae69562f2609b0a8e97c87a89c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\warun\.gradle\caches\transforms-3\0a7121c41f1d18bc97e38dc2a1f77d2d\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\warun\.gradle\caches\transforms-3\3a0bb404b6db2aa9dda86ced6a2fd64d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\warun\.gradle\caches\transforms-3\59a3a1128aa552562bb4bd26d3f493d7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\64ce595872efecbb56d88b568de2cffd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\warun\.gradle\caches\transforms-3\dc5fe58fb341bcbf672c1763c024bf77\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\warun\.gradle\caches\transforms-3\c7a213a5a30a7bc644c849678b5fe9ee\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\warun\.gradle\caches\transforms-3\edc4be032847e068f5bd5b2f35b84ec2\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\f176b8573f80de300d925593b295d8f5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\1d03b7c08e99c7474bf543dde6673ddb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\118fa28e6b6f2a42016c61f38dcbc752\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\warun\.gradle\caches\transforms-3\0dea0ec085b06fb17088431170aaa5aa\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\warun\.gradle\caches\transforms-3\8a7adcf1c440e5775fb40950ff9322a2\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\warun\.gradle\caches\transforms-3\f01674b32da2f8c96afbd7fc6e390077\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\c34859360bc0be1d85d284488841047f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\warun\.gradle\caches\transforms-3\3532c1f9135e8e898d45843685c44f2a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\64a1400c0c93c4a60146e162665f915d\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\warun\.gradle\caches\transforms-3\77a44b4c27bb26eec7556132da9a213e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\warun\.gradle\caches\transforms-3\3d8dc901ceb85294b5c751d2f99c5616\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\warun\.gradle\caches\transforms-3\37b39d78fa935e6c419a229f962afb03\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\3d952fb01a0a0e546f87ac1cf56ec94c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\03de23ba63a575ded0fe9585f50411f0\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\warun\.gradle\caches\transforms-3\4c984c52ac67278a40bddb057a49eb8f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\warun\.gradle\caches\transforms-3\5074b2b2820e10c4c48fe707785aef3d\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\warun\.gradle\caches\transforms-3\6cd60d0ce4e1645befaa222187108bf8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\5e269fc2d7bf9f5c7e2fa99ac74e09d5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\074da767c38f144ec06002532445762b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\64dff0fb20850cdb6e696349d96f3616\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\warun\.gradle\caches\transforms-3\68335315e942c40091e26a4acf462269\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\warun\.gradle\caches\transforms-3\27af3f6ce4e74d9cc73486bfdfcf92a9\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\d8b4db9a155348eae30249af86fd3350\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\4a7c0379480e67b40a9a6a591da6024b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\f490ecb50f4ba7d7ec48194c46c18b54\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\7990654a47e8b82991fd7f0b45a3feab\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\07664b9afe3ba9661987839ad98621fd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\cfb16992815ad6d054414bd347fd82f6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\8c0413f5bf4d99f9e454689155bc7904\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\0dc7b46800693af50ea3ec3e871fb75d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\warun\.gradle\caches\transforms-3\62270151e83f28635b6310836c046c39\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\warun\.gradle\caches\transforms-3\f330e6aea83993e71264ee2a2add280d\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\warun\.gradle\caches\transforms-3\6220e72846ad276b32d92e44db88ffaf\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\39c1a05cb6ee7fe667505713b1a93887\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\warun\.gradle\caches\transforms-3\dc1e35a15cacfc77addc21ffcd3b792e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\warun\.gradle\caches\transforms-3\f82cc8bcf5f051791d56d34e9c84c150\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\warun\.gradle\caches\transforms-3\2aaeedc5b168fadf7120ea95ce4c5aa9\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\warun\.gradle\caches\transforms-3\0ffe306d3387899931555c0328a87b99\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\warun\.gradle\caches\transforms-3\64a0daa566dcd824bb5b8351528a7690\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\9d16707a57f9cd414f439158a7c7a770\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\a30e2b4db8ebfeacb3ee2f1eb638a932\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\688daf203c3b896fcb360785e55e72a3\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\warun\.gradle\caches\transforms-3\523437d435b4c99196811e0372b87f7d\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
